source,target,weight
453,193,5
454,363,5
454,510,10
454,521,10
454,195,5
454,257,5
454,401,5
454,38,5
454,50,5
454,98,5
454,59,5
454,89,5
454,367,5
454,8,5
454,403,5
454,390,5
454,325,5
454,339,5
454,353,5
454,231,5
454,458,10
454,523,10
454,517,10
454,247,5
454,516,10
454,251,5
454,375,5
454,139,5
454,333,5
454,203,5
454,483,10
454,254,5
454,80,5
454,0,5
454,289,5
454,94,5
454,46,5
454,279,5
454,209,5
454,144,5
454,243,5
454,225,5
454,60,5
454,70,5
454,318,5
454,196,5
454,167,5
454,300,5
454,179,5
454,309,5
454,13,5
454,20,5
454,67,5
454,178,5
454,37,5
454,51,5
454,310,5
454,261,5
454,5,5
454,409,5
455,0,5
455,491,5
455,310,5
455,65,5
455,367,5
455,280,5
455,171,5
455,201,5
455,284,5
455,247,5
455,121,5
455,308,5
455,3,5
455,405,5
455,336,5
455,106,5
455,31,5
455,155,5
455,67,5
455,77,5
455,90,5
455,80,5
455,186,5
455,238,5
455,268,5
455,148,5
455,95,5
455,132,5
455,130,5
455,216,5
455,524,10
455,179,5
455,30,5
455,220,5
455,487,5
455,288,5
455,166,5
455,241,5
455,325,5
455,251,5
455,412,5
455,378,5
455,356,5
455,92,5
455,23,5
455,254,5
455,54,5
455,192,5
455,339,5
455,217,5
455,76,5
455,516,5
455,150,5
457,387,5
457,492,5
457,4,5
457,171,5
457,5,5
457,407,5
457,193,5
457,305,5
457,3,5
458,338,5
458,165,5
458,320,5
458,23,5
458,517,10
458,521,10
458,373,5
458,224,5
458,128,5
458,61,5
458,62,5
458,263,5
458,339,5
458,231,5
458,427,5
458,401,5
458,306,5
458,483,5
458,384,5
458,251,5
458,254,5
458,51,5
459,270,5
460,185,5
461,524,5
461,490,5
461,351,5
461,101,5
461,405,5
461,347,5
461,106,5
461,29,5
461,171,5
461,5,5
461,334,5
461,237,5
461,40,5
461,28,5
461,424,5
461,257,5
461,241,5
461,170,5
461,295,5
461,308,5
461,23,5
461,9,5
461,136,5
461,368,5
461,378,5
461,247,5
461,254,5
461,483,5
461,130,5
461,27,5
461,31,5
461,0,5
461,126,5
461,131,5
461,380,5
461,192,5
461,269,5
461,251,5
461,55,5
461,54,5
461,108,5
461,314,5
461,156,5
461,350,5
461,307,5
461,102,5
461,222,5
461,428,5
461,226,5
461,146,5
461,441,5
461,341,5
461,393,5
461,132,5
461,339,5
461,512,5
461,17,5
461,150,5
461,87,5
461,111,5
461,333,5
461,323,5
461,174,5
461,197,5
461,134,5
461,48,5
461,32,5
461,313,5
461,349,5
461,145,5
461,206,5
461,96,5
461,185,5
461,377,5
461,15,5
461,344,5
461,97,5
461,164,5
461,181,5
461,278,5
461,176,5
461,210,5
461,85,5
461,112,5
461,21,5
461,246,5
461,207,5
461,135,5
461,253,5
461,203,5
461,315,5
461,92,5
462,474,5
463,166,5
464,255,5
464,504,5
464,3,5
464,95,5
464,456,5
464,60,5
464,254,5
464,505,10
464,268,5
464,288,5
464,238,5
464,316,5
464,340,5
464,342,5
464,194,5
464,392,5
464,291,5
464,483,5
464,522,5
464,273,5
464,310,5
464,251,5
464,517,10
464,198,5
464,183,5
464,167,5
464,261,5
464,37,5
465,171,5
465,4,5
465,5,5
465,305,5
465,193,5
465,407,5
465,93,5
465,430,5
466,193,5
466,25,5
466,29,5
466,3,5
466,347,5
466,384,5
466,426,5
467,305,5
467,511,5
467,407,5
467,513,5
467,492,5
467,193,5
468,251,5
468,31,5
468,192,5
468,524,10
471,296,5
471,401,5
471,497,5
471,489,5
471,450,5
471,350,5
471,247,5
471,80,5
471,166,5
471,12,5
472,132,5
472,280,5
472,483,5
472,350,5
472,512,5
472,69,5
472,205,5
472,516,5
472,328,5
472,484,5
472,244,5
472,40,5
472,90,5
472,28,5
472,34,5
472,329,5
472,490,5
472,303,5
472,74,5
472,295,5
472,276,5
472,481,5
472,495,5
472,376,5
472,424,5
472,53,5
472,430,5
472,148,5
472,2,5
472,95,5
472,1,5
472,432,5
472,25,5
472,26,5
472,220,5
472,255,5
472,106,5
472,447,5
472,257,5
472,411,5
472,494,5
472,378,5
472,170,5
472,0,5
472,31,5
472,92,5
472,251,5
472,52,5
472,254,5
472,192,5
472,35,5
472,4,5
472,171,5
472,130,5
472,80,5
472,29,5
472,315,5
472,334,5
472,5,5
472,405,5
472,347,5
472,175,5
472,166,5
472,3,5
472,384,5
472,12,5
473,516,10
476,405,5
476,347,5
476,304,5
476,270,5
476,171,5
476,122,5
476,333,5
476,491,5
476,29,5
476,432,5
476,4,5
476,220,5
476,22,5
476,166,5
476,5,5
477,3,5
477,384,5
477,274,5
478,420,5
478,90,5
478,261,5
478,13,5
478,51,5
479,16,5
479,214,5
479,261,5
479,352,5
479,288,5
479,318,5
480,33,5
480,361,5
480,70,5
480,367,5
480,82,5
480,184,5
480,7,5
480,391,5
481,488,10
481,166,5
481,210,5
481,483,10
481,495,5
481,490,10
481,164,5
481,34,5
481,35,5
482,352,5
482,309,5
482,19,5
482,288,5
482,261,5
482,75,5
482,105,5
482,310,5
482,90,5
483,456,5
483,61,5
483,129,5
483,122,5
483,319,5
483,136,5
483,444,5
483,433,5
483,162,5
483,519,5
483,192,5
483,332,5
483,224,5
483,171,5
483,4,5
483,368,5
483,317,5
483,484,10
483,487,10
483,521,10
483,315,5
483,32,5
483,134,5
483,48,5
483,96,5
483,185,5
483,352,5
483,512,10
483,516,10
483,504,10
483,384,5
483,366,5
483,80,5
483,278,5
483,62,5
483,206,5
483,241,5
483,252,5
483,341,5
483,17,5
483,150,5
483,377,5
483,197,5
483,108,5
483,314,5
483,102,5
483,146,5
483,333,5
483,178,5
483,246,5
483,253,5
483,85,5
483,318,5
483,167,5
483,238,5
483,15,5
483,164,5
483,203,5
483,409,5
483,207,5
483,104,5
483,232,5
483,424,5
483,31,5
483,247,5
483,54,5
483,309,5
483,201,5
483,217,5
483,40,5
483,495,5
483,325,5
483,92,5
483,493,10
483,126,5
483,335,5
483,479,5
483,127,5
483,254,5
483,245,5
483,490,10
483,0,5
483,23,5
483,390,5
484,487,10
485,64,5
485,299,5
486,133,5
486,351,5
486,520,10
486,38,5
486,144,5
486,503,10
486,153,5
486,463,5
486,76,5
486,454,5
486,488,5
486,417,5
486,448,5
486,114,5
486,139,5
486,444,5
486,427,5
486,259,5
486,521,10
486,49,5
486,397,5
486,355,5
486,230,5
486,356,5
486,517,10
486,336,5
486,325,5
486,306,5
486,353,5
486,401,5
486,299,5
486,510,10
486,399,5
486,380,5
486,3,5
486,339,5
486,196,5
486,65,5
486,126,5
486,23,5
486,217,5
486,257,5
486,88,5
486,185,5
486,87,5
486,246,5
487,327,5
487,521,10
487,155,5
487,16,5
487,194,5
487,235,5
487,101,5
487,419,5
487,7,5
487,318,5
487,309,5
487,184,5
487,186,5
487,9,5
487,90,5
487,35,5
487,479,5
487,277,5
487,261,5
488,410,5
488,474,5
488,192,5
488,405,5
488,347,5
488,121,5
488,324,5
488,28,5
488,244,5
488,31,5
488,100,5
488,521,10
488,23,5
488,335,5
488,232,5
488,170,5
488,18,5
488,241,5
488,359,5
488,74,5
488,329,5
488,295,5
488,401,5
488,495,5
488,76,5
488,275,5
488,483,5
488,35,5
488,303,5
488,34,5
489,165,5
489,55,5
489,497,10
489,92,5
489,181,5
489,203,5
489,210,5
489,87,5
489,102,5
489,15,5
489,176,5
489,350,5
489,112,5
489,164,5
489,349,5
489,226,5
489,315,5
489,323,5
489,97,5
489,111,5
489,333,5
489,207,5
489,146,5
489,185,5
489,222,5
490,253,5
490,57,5
490,495,10
490,251,5
490,254,5
490,0,5
490,192,5
490,31,5
490,34,5
492,513,10
495,275,5
495,3,5
495,34,5
495,35,5
496,166,5
496,474,5
496,448,5
496,432,5
496,298,5
496,121,5
496,53,5
496,463,5
496,405,5
496,304,5
496,343,5
496,389,5
496,52,5
496,192,5
496,131,5
496,384,5
496,315,5
496,29,5
496,106,5
496,3,5
496,334,5
496,5,5
496,130,5
496,4,5
496,171,5
497,171,5
497,32,5
497,378,5
497,175,5
497,270,5
497,241,5
497,166,5
497,92,5
497,5,5
497,12,5
498,325,5
498,405,5
498,306,5
498,3,5
498,35,5
498,176,5
498,21,5
498,23,5
498,300,5
498,51,5
498,214,5
498,289,5
498,196,5
498,16,5
498,155,5
498,20,5
498,37,5
498,178,5
498,261,5
498,309,5
498,112,5
498,38,5
498,143,5
498,419,5
498,254,5
498,9,5
498,203,5
498,102,5
498,308,5
498,210,5
498,226,5
498,207,5
498,315,5
498,333,5
498,87,5
498,197,5
498,5,5
498,185,5
498,130,5
498,164,5
498,246,5
498,181,5
498,135,5
498,15,5
498,96,5
498,206,5
498,222,5
498,85,5
499,405,5
499,4,5
499,320,5
499,304,5
499,193,5
499,389,5
499,477,5
499,154,5
499,62,5
499,263,5
499,128,5
499,61,5
499,69,5
499,106,5
499,166,5
499,148,5
499,388,5
499,3,5
499,5,5
499,171,5
499,407,5
499,29,5
500,405,5
500,496,5
500,270,5
500,395,5
500,29,5
500,166,5
500,171,5
500,315,5
500,350,5
501,135,5
501,226,5
501,313,5
501,17,5
501,150,5
501,368,5
502,384,5
503,51,5
503,192,5
503,496,5
503,497,5
503,92,5
503,15,5
503,378,5
503,181,5
503,89,5
503,246,5
503,185,5
503,87,5
503,3,5
503,73,5
504,306,5
504,37,5
504,257,5
504,339,5
504,242,5
504,42,5
504,508,10
504,342,5
504,183,5
505,94,5
505,246,5
505,504,5
505,44,5
505,520,5
505,37,5
505,206,5
505,194,5
505,340,5
505,517,10
505,252,5
505,444,5
505,417,5
505,427,5
505,166,5
505,291,5
505,325,5
505,366,5
505,493,5
505,165,5
505,255,5
505,27,5
505,306,5
505,522,5
505,105,5
505,488,5
505,167,5
505,351,5
505,35,5
505,273,5
505,174,5
505,358,5
505,483,5
505,392,5
507,0,5
507,168,5
507,307,5
507,424,5
507,146,5
507,164,5
507,278,5
507,226,5
507,176,5
507,210,5
507,341,5
507,380,5
507,207,5
507,48,5
507,102,5
507,241,5
507,253,5
507,112,5
507,145,5
507,222,5
507,87,5
507,111,5
507,97,5
507,174,5
507,197,5
507,96,5
507,344,5
507,21,5
508,456,5
508,517,10
508,42,5
508,294,5
508,135,5
508,378,5
508,257,5
508,153,5
508,339,5
508,309,5
508,409,5
508,238,5
508,400,5
508,358,5
508,308,5
508,351,5
508,284,5
508,23,5
508,261,5
508,167,5
508,522,5
508,367,5
508,342,5
508,273,5
508,392,5
508,17,5
508,194,5
508,183,5
508,483,5
508,37,5
509,463,5
509,80,5
509,496,5
509,389,5
509,305,5
509,1,5
509,121,5
509,513,5
509,220,5
509,511,5
509,263,5
509,128,5
509,61,5
509,62,5
509,407,5
509,193,5
509,12,5
509,192,5
509,52,5
509,166,5
509,334,5
509,29,5
509,106,5
509,171,5
509,4,5
509,5,5
509,3,5
510,444,5
510,5,5
510,143,5
510,101,5
510,90,5
510,76,5
510,351,5
510,288,5
510,238,5
510,167,5
510,310,5
510,327,5
510,144,5
510,261,5
510,95,5
510,254,5
510,251,5
510,339,5
510,483,5
510,306,5
511,305,5
511,513,10
511,193,5
512,304,5
512,187,5
512,40,5
512,28,5
512,141,5
512,54,5
512,31,5
512,192,5
512,0,5
512,32,5
512,15,5
515,257,5
515,192,5
515,325,5
515,335,5
515,512,5
515,378,5
515,255,5
515,254,5
515,101,5
515,251,5
515,401,5
515,188,5
516,324,5
516,277,5
516,330,5
516,165,5
516,353,5
516,361,5
516,273,5
516,522,5
516,415,5
516,384,5
516,519,5
516,217,5
516,167,5
516,179,5
516,178,5
516,133,5
516,358,5
516,290,5
516,220,5
516,95,5
516,238,5
516,328,5
516,51,5
516,235,5
516,435,5
516,134,5
516,269,5
516,349,5
516,428,5
516,409,5
516,231,5
516,307,5
516,55,5
516,490,5
516,401,5
516,261,5
516,174,5
516,317,5
516,32,5
516,299,5
516,507,5
516,131,5
516,311,5
516,367,5
516,13,5
516,300,5
516,156,5
516,214,5
516,8,5
516,73,5
516,276,5
516,16,5
516,288,5
516,7,5
516,155,5
516,226,5
516,28,5
516,106,5
516,382,5
516,186,5
516,150,5
516,391,5
516,17,5
516,145,5
516,146,5
516,222,5
516,108,5
516,197,5
516,210,5
516,323,5
516,37,5
516,54,5
516,232,5
516,187,5
516,173,5
516,341,5
516,377,5
516,111,5
516,333,5
516,87,5
516,313,5
516,40,5
516,48,5
516,141,5
516,15,5
516,21,5
516,135,5
516,85,5
516,97,5
516,164,5
516,112,5
516,278,5
516,176,5
516,96,5
516,185,5
516,136,5
516,424,5
516,166,5
516,339,5
516,76,5
516,9,5
516,253,5
516,344,5
516,67,5
516,315,5
516,132,5
516,188,5
516,352,5
516,184,5
516,181,5
516,325,5
516,206,5
516,314,5
516,246,5
516,203,5
516,102,5
516,207,5
516,128,5
516,18,5
516,318,5
516,309,5
516,512,5
516,308,5
516,130,5
516,101,5
516,175,5
516,263,5
516,368,5
516,380,5
516,237,5
516,254,5
516,247,5
516,31,5
516,192,5
516,335,5
516,257,5
516,0,5
516,92,5
517,415,5
517,3,5
517,367,5
517,246,5
517,503,5
517,392,5
517,255,5
517,304,5
517,205,5
517,456,5
517,273,5
517,231,5
517,281,5
517,238,5
517,310,5
517,325,5
517,251,5
517,192,5
517,366,5
517,189,5
517,35,5
517,309,5
517,444,5
517,339,5
517,521,10
517,378,5
517,27,5
517,351,5
517,167,5
517,299,5
517,29,5
517,171,5
517,261,5
517,92,5
517,401,5
517,153,5
517,483,5
517,57,5
517,37,5
517,48,5
517,87,5
518,57,5
519,361,5
519,186,5
519,367,5
519,311,5
519,184,5
519,101,5
519,501,5
520,241,5
520,152,5
520,378,5
520,393,5
520,468,5
520,280,5
520,192,5
520,489,5
520,408,5
520,11,5
520,208,5
520,478,5
520,253,5
520,370,5
520,156,5
520,65,5
520,143,5
520,497,5
520,201,5
520,126,5
520,40,5
520,441,5
520,130,5
520,132,5
520,131,5
520,288,5
520,339,5
520,76,5
520,367,5
520,135,5
520,377,5
520,146,5
520,314,5
520,107,5
520,251,5
520,3,5
520,269,5
520,333,5
520,444,5
520,246,5
520,207,5
520,112,5
520,97,5
520,21,5
520,15,5
520,121,5
520,315,5
520,278,5
520,435,5
520,176,5
520,108,5
520,341,5
520,307,5
520,351,5
520,368,5
520,96,5
520,164,5
520,23,5
520,428,5
520,325,5
520,361,5
520,28,5
520,209,5
520,174,5
520,134,5
520,17,5
520,185,5
520,150,5
520,145,5
520,32,5
520,111,5
520,349,5
520,323,5
520,197,5
520,226,5
520,222,5
520,102,5
520,344,5
520,206,5
520,313,5
520,136,5
520,85,5
520,189,5
520,360,5
520,316,5
520,48,5
520,261,5
520,87,5
520,299,5
520,105,5
520,501,5
520,352,5
520,311,5
520,95,5
520,479,5
520,310,5
520,184,5
520,309,5
520,186,5
520,7,5
520,318,5
520,227,5
520,362,5
520,380,5
520,217,5
520,181,5
520,54,5
520,55,5
520,92,5
520,27,5
520,512,5
520,203,5
520,101,5
520,302,5
520,254,5
521,104,5
521,368,5
521,132,5
521,195,5
521,393,5
521,436,5
521,405,5
521,347,5
521,512,5
521,384,5
521,252,5
521,295,5
521,133,5
521,18,5
521,396,5
521,178,5
521,35,5
521,412,5
521,27,5
521,232,5
521,238,5
521,263,5
521,217,5
521,76,5
521,176,5
521,330,5
521,101,5
521,62,5
521,365,5
521,373,5
521,34,5
521,80,5
521,8,5
521,166,5
521,484,5
521,353,5
521,419,5
521,481,5
521,495,5
521,401,5
521,325,5
521,201,5
521,288,5
521,270,5
521,241,5
521,126,5
521,23,5
521,335,5
521,276,5
521,92,5
521,254,5
521,247,5
521,192,5
521,31,5
521,28,5
521,40,5
521,329,5
521,170,5
521,257,5
521,493,5
521,0,5
521,339,5
521,251,5
521,490,5
521,184,5
521,186,5
521,7,5
521,318,5
521,309,5
521,261,5
521,203,5
521,380,5
521,164,5
521,9,5
521,188,5
521,52,5
521,334,5
521,29,5
521,106,5
521,5,5
521,171,5
521,4,5
522,327,5
523,139,5
523,444,5
523,336,5
523,129,5
523,201,5
523,447,5
523,439,5
523,247,5
523,27,5
523,90,5
523,11,5
523,366,5
523,399,5
523,478,5
523,250,5
523,49,5
523,217,5
523,481,5
523,435,5
523,9,5
523,143,5
523,140,5
523,379,5
523,73,5
523,186,5
523,7,5
523,339,5
523,325,5
523,76,5
523,105,5
523,62,5
523,170,5
523,197,5
523,252,5
523,257,5
523,314,5
523,150,5
523,227,5
523,235,5
523,368,5
523,214,5
523,241,5
523,23,5
523,401,5
523,207,5
523,313,5
523,108,5
523,377,5
523,349,5
523,176,5
523,323,5
523,17,5
523,145,5
523,341,5
523,32,5
523,111,5
523,132,5
523,251,5
523,136,5
523,380,5
523,192,5
523,512,5
523,31,5
523,222,5
523,365,5
523,226,5
523,210,5
523,318,5
523,16,5
523,333,5
523,96,5
523,40,5
523,85,5
523,185,5
523,206,5
523,344,5
523,483,5
523,102,5
523,48,5
523,146,5
523,253,5
523,87,5
523,104,5
523,135,5
523,164,5
523,92,5
523,21,5
523,97,5
523,112,5
523,278,5
523,263,5
523,351,5
523,231,5
523,101,5
523,178,5
523,13,5
523,67,5
523,246,5
523,15,5
523,37,5
523,155,5
523,277,5
523,315,5
523,181,5
523,203,5
523,184,5
523,130,5
523,165,5
523,309,5
523,300,5
523,51,5
523,261,5
524,76,5
524,231,5
524,405,5
524,304,5
524,325,5
524,516,5
524,375,5
524,412,5
524,424,5
524,290,5
524,308,5
524,334,5
524,106,5
524,232,5
524,483,5
524,170,5
524,481,5
524,276,5
524,27,5
524,380,5
524,378,5
524,40,5
524,38,5
524,28,5
524,55,5
524,237,5
524,377,5
524,314,5
524,108,5
524,174,5
524,313,5
524,134,5
524,428,5
524,226,5
524,368,5
524,17,5
524,323,5
524,222,5
524,341,5
524,32,5
524,150,5
524,210,5
524,344,5
524,145,5
524,203,5
524,111,5
524,349,5
524,126,5
524,23,5
524,192,5
524,188,5
524,187,5
524,0,5
524,130,5
524,97,5
524,96,5
524,185,5
524,206,5
524,181,5
524,15,5
524,246,5
524,135,5
524,85,5
524,164,5
524,21,5
524,5,5
524,253,5
524,112,5
524,269,5
524,54,5
524,48,5
524,136,5
524,512,5
524,307,5
524,146,5
524,333,5
524,278,5
524,87,5
524,176,5
524,197,5
524,131,5
524,207,5
524,132,5
524,315,5
524,102,5
524,251,5
524,254,5
524,9,5
524,247,5
524,92,5
524,31,5
0,2,1
0,61,1
0,62,1
0,162,1
0,304,1
0,324,1
0,343,1
0,415,1
0,425,1
2,35,1
2,61,1
2,62,1
162,2,1
2,257,1
2,304,1
2,324,1
2,343,1
2,415,1
2,425,1
35,61,1
35,62,1
162,35,1
257,35,1
288,35,1
304,35,1
324,35,1
343,35,1
35,415,1
35,425,1
162,61,1
257,61,1
288,61,1
304,61,1
324,61,1
415,61,1
425,61,1
162,62,1
324,62,1
415,62,1
425,62,1
162,257,1
162,288,1
162,324,1
162,343,1
162,415,1
162,425,1
257,304,1
257,343,1
257,415,1
288,304,1
288,343,1
288,425,1
304,324,1
304,425,1
324,343,1
324,415,1
324,425,1
343,415,1
343,425,1
415,425,1
301,442,1
288,301,1
165,169,1
165,224,1
2,301,1
301,304,1
353,376,1
2,22,1
2,53,1
122,2,1
149,2,1
153,2,1
171,2,1
2,231,1
2,247,1
2,251,1
2,252,1
2,295,1
2,298,1
2,342,1
2,411,1
22,98,1
148,22,1
149,22,1
153,22,1
171,22,1
22,231,1
22,251,1
22,252,1
22,295,1
22,301,1
22,342,1
22,411,1
22,432,1
52,98,1
149,52,1
231,52,1
252,52,1
295,52,1
342,52,1
53,98,1
148,53,1
149,53,1
153,53,1
231,53,1
247,53,1
252,53,1
295,53,1
342,53,1
411,53,1
122,98,1
148,98,1
149,98,1
153,98,1
171,98,1
231,98,1
247,98,1
252,98,1
295,98,1
298,98,1
301,98,1
342,98,1
411,98,1
432,98,1
122,148,1
122,149,1
122,153,1
122,231,1
122,247,1
122,251,1
122,252,1
122,295,1
122,301,1
122,342,1
122,411,1
122,432,1
148,149,1
148,153,1
148,171,1
148,231,1
148,247,1
148,251,1
148,252,1
148,295,1
148,298,1
148,411,1
149,171,1
149,231,1
149,247,1
149,252,1
149,298,1
149,301,1
149,342,1
149,411,1
149,432,1
153,251,1
153,301,1
153,342,1
153,411,1
153,432,1
171,231,1
171,247,1
171,251,1
171,295,1
171,298,1
171,342,1
231,251,1
231,295,1
231,298,1
231,301,1
231,342,1
231,432,1
247,298,1
247,301,1
247,342,1
251,298,1
251,301,1
251,342,1
251,432,1
252,295,1
252,298,1
252,301,1
252,342,1
252,432,1
295,298,1
295,301,1
295,342,1
295,411,1
295,432,1
298,342,1
301,342,1
301,411,1
342,411,1
342,432,1
411,432,1
288,52,1
124,2,1
2,238,1
2,353,1
2,443,1
124,52,1
243,52,1
353,52,1
415,52,1
443,52,1
353,98,1
443,98,1
122,124,1
122,238,1
122,243,1
122,288,1
122,415,1
122,443,1
124,148,1
124,153,1
124,342,1
124,353,1
124,415,1
124,432,1
124,443,1
148,238,1
148,243,1
148,415,1
148,443,1
153,243,1
153,415,1
153,443,1
238,353,1
238,443,1
243,342,1
243,353,1
243,432,1
243,443,1
288,432,1
288,443,1
342,353,1
342,415,1
342,443,1
353,415,1
353,432,1
353,443,1
415,432,1
415,443,1
432,443,1
148,286,1
321,442,1
321,506,1
442,506,1
14,57,1
14,289,1
14,373,1
14,403,1
289,57,1
289,373,1
289,403,1
122,61,1
122,154,1
122,224,1
122,263,1
10,8,1
52,8,1
8,80,1
169,8,1
298,8,1
301,8,1
304,8,1
496,8,1
10,52,1
10,80,1
10,166,1
10,169,1
10,298,1
10,301,1
10,356,1
10,378,1
169,52,1
378,52,1
166,169,1
166,304,1
166,356,1
166,378,1
169,298,1
169,356,1
169,378,1
298,304,1
298,356,1
298,378,1
301,356,1
301,378,1
304,356,1
304,378,1
378,496,1
34,57,1
57,74,1
303,57,1
481,57,1
488,57,1
495,57,1
373,74,1
399,74,1
481,74,1
490,74,1
495,74,1
303,373,1
303,399,1
303,481,1
303,490,1
303,495,1
373,481,1
488,490,1
0,122,1
0,149,1
0,201,1
0,297,1
0,359,1
0,406,1
104,9,1
122,9,1
201,9,1
232,9,1
297,9,1
359,9,1
365,9,1
406,9,1
104,18,1
122,18,1
139,18,1
143,18,1
149,18,1
18,312,1
18,335,1
18,373,1
31,38,1
149,31,1
297,31,1
31,312,1
31,335,1
31,359,1
31,365,1
31,406,1
122,38,1
149,38,1
257,38,1
297,38,1
335,38,1
359,38,1
365,38,1
38,521,1
122,76,1
149,76,1
297,76,1
332,76,1
365,76,1
373,76,1
104,122,1
104,149,1
104,181,1
104,232,1
104,297,1
104,335,1
104,359,1
104,373,1
104,406,1
104,425,1
122,129,1
122,139,1
122,143,1
122,195,1
122,201,1
122,217,1
122,232,1
122,241,1
122,257,1
122,312,1
122,332,1
122,335,1
122,359,1
122,365,1
122,373,1
122,406,1
122,425,1
122,521,1
129,149,1
129,181,1
129,257,1
129,297,1
129,332,1
129,335,1
129,359,1
129,365,1
129,373,1
129,406,1
129,425,1
129,521,1
139,149,1
139,247,1
139,335,1
139,365,1
139,425,1
143,232,1
143,241,1
143,312,1
143,373,1
149,195,1
149,201,1
149,232,1
149,241,1
149,297,1
149,359,1
149,365,1
149,373,1
149,406,1
149,425,1
149,521,1
181,257,1
181,297,1
181,312,1
181,359,1
181,406,1
181,521,1
195,232,1
195,257,1
195,297,1
195,332,1
195,406,1
195,425,1
201,297,1
201,312,1
201,335,1
201,359,1
201,365,1
201,373,1
217,297,1
217,335,1
217,359,1
217,365,1
217,373,1
217,406,1
217,425,1
232,257,1
232,297,1
232,312,1
232,359,1
232,365,1
232,373,1
232,406,1
241,297,1
241,335,1
241,359,1
241,365,1
241,425,1
247,297,1
247,312,1
247,335,1
247,359,1
247,365,1
247,373,1
247,406,1
251,297,1
251,365,1
251,373,1
251,406,1
252,425,1
257,297,1
257,335,1
257,359,1
257,373,1
257,406,1
297,312,1
297,332,1
297,335,1
297,353,1
297,359,1
297,365,1
297,373,1
297,406,1
297,521,1
312,332,1
312,335,1
312,406,1
312,425,1
312,521,1
332,335,1
332,359,1
332,365,1
332,406,1
332,425,1
335,359,1
335,365,1
353,359,1
353,373,1
353,425,1
359,373,1
359,406,1
359,521,1
365,373,1
365,406,1
365,425,1
373,406,1
373,425,1
406,425,1
304,380,1
326,76,1
104,198,1
104,326,1
104,366,1
104,524,1
198,326,1
306,524,1
326,524,1
366,524,1
2,29,1
2,38,1
2,80,1
2,326,1
2,362,1
2,383,1
2,447,1
2,466,1
29,38,1
29,95,1
29,98,1
149,29,1
153,29,1
29,304,1
29,342,1
29,383,1
29,411,1
29,447,1
38,52,1
38,62,1
38,95,1
38,98,1
148,38,1
153,38,1
162,38,1
220,38,1
301,38,1
304,38,1
326,38,1
342,38,1
362,38,1
38,432,1
38,466,1
52,62,1
52,95,1
362,52,1
383,52,1
447,52,1
466,52,1
62,95,1
62,98,1
122,62,1
148,62,1
149,62,1
153,62,1
220,62,1
301,62,1
342,62,1
362,62,1
383,62,1
411,62,1
432,62,1
466,62,1
80,95,1
80,98,1
122,80,1
148,80,1
149,80,1
153,80,1
342,80,1
362,80,1
383,80,1
411,80,1
432,80,1
447,80,1
466,80,1
122,95,1
149,95,1
153,95,1
162,95,1
171,95,1
220,95,1
301,95,1
304,95,1
326,95,1
383,95,1
411,95,1
432,95,1
447,95,1
466,95,1
162,98,1
220,98,1
304,98,1
326,98,1
383,98,1
447,98,1
466,98,1
122,304,1
122,326,1
122,362,1
122,383,1
122,447,1
122,466,1
148,220,1
148,304,1
148,326,1
148,362,1
148,383,1
148,447,1
148,466,1
149,162,1
149,304,1
149,326,1
149,362,1
149,383,1
149,447,1
149,466,1
153,162,1
153,220,1
153,362,1
153,466,1
162,220,1
162,326,1
162,342,1
162,362,1
162,383,1
162,411,1
162,432,1
162,466,1
171,304,1
171,447,1
171,466,1
220,342,1
220,362,1
220,383,1
220,411,1
220,447,1
220,466,1
301,326,1
301,362,1
301,383,1
301,447,1
301,466,1
304,342,1
304,362,1
304,383,1
304,411,1
304,447,1
304,466,1
326,342,1
326,362,1
326,383,1
326,432,1
326,466,1
342,362,1
342,383,1
342,447,1
342,466,1
362,383,1
362,411,1
362,432,1
362,447,1
362,466,1
383,411,1
383,432,1
383,466,1
411,466,1
432,447,1
432,466,1
447,466,1
2,321,1
321,362,1
166,220,1
0,7,1
0,24,1
0,34,1
0,39,1
0,47,1
0,49,1
0,50,1
0,52,1
0,57,1
0,60,1
0,94,1
0,105,1
0,107,1
0,137,1
0,144,1
0,148,1
0,153,1
0,157,1
0,160,1
0,163,1
0,196,1
0,198,1
0,200,1
0,216,1
0,219,1
0,220,1
0,227,1
0,234,1
0,250,1
0,264,1
0,281,1
0,286,1
0,298,1
0,299,1
0,301,1
0,345,1
0,348,1
0,360,1
0,384,1
0,423,1
0,442,1
0,451,1
0,466,1
0,477,1
0,479,1
0,484,1
0,517,1
0,518,1
0,519,1
7,8,1
24,7,1
34,7,1
35,7,1
39,7,1
47,7,1
49,7,1
50,7,1
52,7,1
57,7,1
60,7,1
62,7,1
7,94,1
7,96,1
105,7,1
107,7,1
122,7,1
132,7,1
144,7,1
145,7,1
146,7,1
148,7,1
160,7,1
163,7,1
198,7,1
200,7,1
206,7,1
216,7,1
219,7,1
220,7,1
231,7,1
234,7,1
250,7,1
257,7,1
264,7,1
281,7,1
298,7,1
300,7,1
301,7,1
304,7,1
326,7,1
344,7,1
345,7,1
348,7,1
353,7,1
356,7,1
377,7,1
384,7,1
387,7,1
423,7,1
442,7,1
451,7,1
466,7,1
